PassengerId,Transported
0005_01,True
0006_02,True
0012_01,True
0020_03,True
0024_01,False
0025_01,True
0031_03,False
0045_02,False
0052_01,True
0056_02,True
0064_01,True
0072_01,True
0073_01,False
0074_01,False
0092_02,False
0092_03,False
0099_02,False
0102_01,False
0103_01,True
0108_02,True
0110_02,True
0113_01,True
0114_01,True
0119_01,True
0144_01,False
0151_01,True
0164_02,True
0170_01,False
0171_01,True
0174_01,False
0179_01,False
0183_01,False
0186_01,False
0189_01,False
0199_01,False
0202_02,False
0207_01,False
0211_01,False
0212_02,False
0216_01,True
0220_05,True
0221_01,True
0221_02,False
0222_01,False
0233_01,True
0240_01,True
0243_01,True
0251_01,True
0253_01,True
0257_02,True
0258_01,True
0283_01,True
0287_01,False
0290_01,False
0290_03,False
0304_01,False
0307_01,False
0313_02,True
0313_04,False
0315_01,False
0331_01,False
0341_01,True
0348_01,False
0361_01,True
0368_01,True
0370_01,False
0378_03,False
0378_06,True
0384_02,False
0389_01,True
0398_01,True
0407_02,True
0411_01,True
0412_01,True
0425_02,True
0433_02,True
0435_01,True
0436_02,False
0442_01,True
0444_01,False
0448_02,True
0454_02,True
0461_01,False
0465_01,True
0471_01,False
0471_02,False
0501_01,True
0502_01,True
0503_01,False
0503_03,False
0504_06,False
0518_01,False
0527_02,False
0538_01,True
0539_05,True
0545_01,True
0548_01,True
0553_02,True
0555_01,False
0556_01,False
0560_01,True
0560_03,True
0567_01,True
0571_04,False
0579_01,True
0579_02,False
0587_01,True
0590_01,True
0593_01,False
0599_02,False
0602_02,False
0615_03,True
0619_01,True
0638_01,False
0643_01,False
0645_01,False
0647_02,True
0656_01,True
0679_01,True
0686_01,False
0697_01,False
0699_02,True
0703_01,True
0707_01,False
0709_03,False
0712_01,True
0714_03,True
0728_01,True
0754_01,False
0765_01,True
0770_01,False
0771_01,True
0772_03,False
0773_01,True
0779_01,True
0781_01,True
0787_01,False
0806_02,False
0823_01,True
0824_01,False
0834_01,True
0859_01,True
0863_02,False
0869_01,True
0870_01,True
0873_01,False
0875_01,False
0881_01,True
0893_01,True
0904_01,True
0907_01,False
0911_01,False
0913_01,False
0922_02,True
0935_01,False
0938_03,False
0944_01,True
0946_01,False
0947_01,True
0957_01,False
0960_01,True
0961_01,False
0968_01,True
0970_01,False
0971_01,False
0990_01,True
0992_02,True
0992_06,True
1006_01,True
1008_01,True
1011_02,True
1017_01,True
1024_02,False
1024_04,True
1025_01,True
1026_01,False
1027_01,False
1027_03,True
1030_01,False
1032_01,True
1036_01,False
1040_01,False
1041_01,False
1047_01,False
1051_01,True
1052_01,False
1057_01,True
1065_01,True
1066_01,True
1071_01,False
1076_01,True
1086_03,True
1089_02,True
1105_01,False
1115_01,False
1129_01,False
1149_03,True
1149_04,True
1154_03,False
1155_02,False
1165_02,True
1178_01,True
1180_01,True
1185_01,False
1186_01,True
1186_03,True
1186_05,False
1187_01,True
1197_01,True
1198_01,True
1206_01,True
1211_03,False
1213_01,False
1215_01,True
1228_02,False
1238_01,True
1238_02,True
1255_02,True
1258_01,True
1279_01,False
1283_01,True
1286_01,False
1292_02,True
1300_01,False
1308_01,True
1311_03,False
1312_01,True
1325_01,True
1325_02,False
1331_01,False
1345_01,False
1347_01,True
1352_01,True
1356_01,False
1357_01,True
1362_01,False
1365_01,True
1375_01,True
1375_02,False
1384_04,False
1391_02,False
1391_03,True
1397_01,True
1398_01,True
1399_01,True
1403_01,True
1404_02,False
1406_01,False
1407_01,False
1421_01,True
1425_01,True
1425_02,False
1428_01,False
1451_02,True
1452_03,False
1452_05,False
1453_01,False
1455_04,True
1455_05,True
1500_02,True
1500_05,True
1501_01,False
1506_01,False
1507_03,False
1511_02,False
1521_01,True
1523_02,False
1525_01,False
1526_01,True
1529_01,True
1540_03,True
1550_02,True
1552_01,False
1564_01,True
1568_01,False
1580_01,True
1584_02,True
